com.googlecode.lanterna
 [file:///workspaces/lanterna/target/lanterna-3.2.0-SNAPSHOT.jar]
   requires static com.sun.jna
   requires mandated java.base
   requires static java.desktop
com.googlecode.lanterna -> java.base
   com.googlecode.lanterna.gui2.CheckBoxList$CheckBoxListItemRenderer -> java.lang.Class                                    java.base
   com.googlecode.lanterna.gui2.CheckBoxList$CheckBoxListItemRenderer -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.CheckBoxList$CheckBoxListItemRenderer -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.CheckBoxList$CheckBoxListItemRenderer -> java.lang.StringBuilder                            java.base
   com.googlecode.lanterna.gui2.CheckBoxList$CheckBoxListItemRenderer -> java.util.List                                     java.base
   com.googlecode.lanterna.gui2.CheckBoxList$Listener -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.ComboBox              -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.ComboBox              -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.ComboBox              -> com.googlecode.lanterna.input.KeyType              com.googlecode.lanterna
   com.googlecode.lanterna.gui2.ComboBox              -> java.lang.Character                                java.base
   com.googlecode.lanterna.gui2.ComboBox              -> java.lang.IllegalArgumentException                 java.base
   com.googlecode.lanterna.gui2.ComboBox              -> java.lang.IndexOutOfBoundsException                java.base
   com.googlecode.lanterna.gui2.ComboBox              -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.ComboBox              -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.gui2.ComboBox              -> java.lang.SafeVarargs                              java.base
   com.googlecode.lanterna.gui2.ComboBox              -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.ComboBox              -> java.lang.StringBuilder                            java.base
   com.googlecode.lanterna.gui2.ComboBox              -> java.lang.invoke.CallSite                          java.base
   com.googlecode.lanterna.gui2.ComboBox              -> java.lang.invoke.LambdaMetafactory                 java.base
   com.googlecode.lanterna.gui2.ComboBox              -> java.lang.invoke.MethodHandle                      java.base
   com.googlecode.lanterna.gui2.ComboBox              -> java.lang.invoke.MethodHandles                     java.base
   com.googlecode.lanterna.gui2.ComboBox              -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.googlecode.lanterna.gui2.ComboBox              -> java.lang.invoke.MethodType                        java.base
   com.googlecode.lanterna.gui2.ComboBox              -> java.util.ArrayList                                java.base
   com.googlecode.lanterna.gui2.ComboBox              -> java.util.Arrays                                   java.base
   com.googlecode.lanterna.gui2.ComboBox              -> java.util.Collection                               java.base
   com.googlecode.lanterna.gui2.ComboBox              -> java.util.Iterator                                 java.base
   com.googlecode.lanterna.gui2.ComboBox              -> java.util.List                                     java.base
   com.googlecode.lanterna.gui2.ComboBox              -> java.util.concurrent.CopyOnWriteArrayList          java.base
   com.googlecode.lanterna.gui2.ComboBox$1            -> com.googlecode.lanterna.input.KeyType              com.googlecode.lanterna
   com.googlecode.lanterna.gui2.ComboBox$1            -> java.lang.NoSuchFieldError                         java.base
   com.googlecode.lanterna.gui2.ComboBox$1            -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.ComboBox$ComboBoxRenderer -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.ComboBox$DefaultComboBoxRenderer -> com.googlecode.lanterna.Symbols                    com.googlecode.lanterna
   com.googlecode.lanterna.gui2.ComboBox$DefaultComboBoxRenderer -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.ComboBox$DefaultComboBoxRenderer -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.ComboBox$DefaultComboBoxRenderer -> com.googlecode.lanterna.TerminalTextUtils          com.googlecode.lanterna
   com.googlecode.lanterna.gui2.ComboBox$DefaultComboBoxRenderer -> com.googlecode.lanterna.graphics.ThemeDefinition   com.googlecode.lanterna
   com.googlecode.lanterna.gui2.ComboBox$DefaultComboBoxRenderer -> com.googlecode.lanterna.graphics.ThemeStyle        com.googlecode.lanterna
   com.googlecode.lanterna.gui2.ComboBox$DefaultComboBoxRenderer -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.ComboBox$DefaultComboBoxRenderer -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.ComboBox$DefaultComboBoxRenderer -> java.lang.Throwable                                java.base
   com.googlecode.lanterna.gui2.ComboBox$Listener     -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.ComboBox$PopupWindow  -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.ComboBox$PopupWindow  -> com.googlecode.lanterna.graphics.Theme             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.ComboBox$PopupWindow  -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.ComboBox$PopupWindow  -> com.googlecode.lanterna.input.KeyType              com.googlecode.lanterna
   com.googlecode.lanterna.gui2.ComboBox$PopupWindow  -> java.lang.Math                                     java.base
   com.googlecode.lanterna.gui2.ComboBox$PopupWindow  -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.ComboBox$PopupWindow  -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.gui2.ComboBox$PopupWindow  -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.ComboBox$PopupWindow  -> java.lang.invoke.CallSite                          java.base
   com.googlecode.lanterna.gui2.ComboBox$PopupWindow  -> java.lang.invoke.LambdaMetafactory                 java.base
   com.googlecode.lanterna.gui2.ComboBox$PopupWindow  -> java.lang.invoke.MethodHandle                      java.base
   com.googlecode.lanterna.gui2.ComboBox$PopupWindow  -> java.lang.invoke.MethodHandles                     java.base
   com.googlecode.lanterna.gui2.ComboBox$PopupWindow  -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.googlecode.lanterna.gui2.ComboBox$PopupWindow  -> java.lang.invoke.MethodType                        java.base
   com.googlecode.lanterna.gui2.ComboBox$PopupWindow  -> java.util.Arrays                                   java.base
   com.googlecode.lanterna.gui2.ComboBox$PopupWindow  -> java.util.Collection                               java.base
   com.googlecode.lanterna.gui2.ComboBox$PopupWindow  -> java.util.List                                     java.base
   com.googlecode.lanterna.gui2.Component             -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Component             -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Component             -> com.googlecode.lanterna.graphics.Theme             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Component             -> com.googlecode.lanterna.graphics.ThemeDefinition   com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Component             -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.ComponentRenderer     -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.ComponentRenderer     -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.Composite             -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.Container             -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.Container             -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.Container             -> java.util.Collection                               java.base
   com.googlecode.lanterna.gui2.Container             -> java.util.List                                     java.base
   com.googlecode.lanterna.gui2.DefaultTextGUIGraphics -> com.googlecode.lanterna.SGR                        com.googlecode.lanterna
   com.googlecode.lanterna.gui2.DefaultTextGUIGraphics -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.DefaultTextGUIGraphics -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.DefaultTextGUIGraphics -> com.googlecode.lanterna.TextCharacter              com.googlecode.lanterna
   com.googlecode.lanterna.gui2.DefaultTextGUIGraphics -> com.googlecode.lanterna.TextColor                  com.googlecode.lanterna
   com.googlecode.lanterna.gui2.DefaultTextGUIGraphics -> com.googlecode.lanterna.graphics.StyleSet          com.googlecode.lanterna
   com.googlecode.lanterna.gui2.DefaultTextGUIGraphics -> com.googlecode.lanterna.graphics.TextGraphics      com.googlecode.lanterna
   com.googlecode.lanterna.gui2.DefaultTextGUIGraphics -> com.googlecode.lanterna.graphics.TextImage         com.googlecode.lanterna
   com.googlecode.lanterna.gui2.DefaultTextGUIGraphics -> com.googlecode.lanterna.graphics.ThemeStyle        com.googlecode.lanterna
   com.googlecode.lanterna.gui2.DefaultTextGUIGraphics -> com.googlecode.lanterna.graphics.ThemedTextGraphics com.googlecode.lanterna
   com.googlecode.lanterna.gui2.DefaultTextGUIGraphics -> com.googlecode.lanterna.screen.TabBehaviour        com.googlecode.lanterna
   com.googlecode.lanterna.gui2.DefaultTextGUIGraphics -> java.lang.IllegalArgumentException                 java.base
   com.googlecode.lanterna.gui2.DefaultTextGUIGraphics -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.DefaultTextGUIGraphics -> java.lang.String                                   java.base
